======================================================================
FOLLOW-UP 1: extending suppress/baseline to n=30: 40 jobs across 2 device(s)
======================================================================
[1/40] suppress   seed 10 wd=1.0 (cuda:1) | grokked@1200     | durable  | final 1.000 | 165s
[2/40] baseline   seed 10 wd=1.0 (cuda:0) | grokked@1200     | durable  | final 1.000 | 168s
[3/40] baseline   seed 11 wd=1.0 (cuda:0) | grokked@800      | durable  | final 1.000 | 329s
[4/40] suppress   seed 11 wd=1.0 (cuda:1) | grokked@1200     | durable  | final 1.000 | 329s
[5/40] suppress   seed 12 wd=1.0 (cuda:1) | grokked@800      | durable  | final 1.000 | 490s
[6/40] baseline   seed 12 wd=1.0 (cuda:0) | grokked@800      | durable  | final 1.000 | 494s
[7/40] suppress   seed 13 wd=1.0 (cuda:1) | grokked@1200     | durable  | final 0.998 | 654s
[8/40] baseline   seed 13 wd=1.0 (cuda:0) | grokked@1200     | durable  | final 1.000 | 656s
[9/40] suppress   seed 14 wd=1.0 (cuda:1) | grokked@800      | durable  | final 1.000 | 817s
[10/40] baseline   seed 14 wd=1.0 (cuda:0) | grokked@1000     | durable  | final 0.993 | 819s
[11/40] suppress   seed 15 wd=1.0 (cuda:1) | grokked@1200     | durable  | final 0.992 | 980s
[12/40] baseline   seed 15 wd=1.0 (cuda:0) | grokked@1000     | durable  | final 1.000 | 983s
[13/40] suppress   seed 16 wd=1.0 (cuda:1) | grokked@800      | durable  | final 0.967 | 1144s
[14/40] baseline   seed 16 wd=1.0 (cuda:0) | grokked@800      | LOST IT  | final 0.732 | 1145s
[15/40] suppress   seed 17 wd=1.0 (cuda:1) | grokked@1000     | durable  | final 0.919 | 1305s
[16/40] baseline   seed 17 wd=1.0 (cuda:0) | grokked@1200     | durable  | final 0.960 | 1309s
[17/40] baseline   seed 18 wd=1.0 (cuda:0) | grokked@800      | durable  | final 1.000 | 1471s
[18/40] suppress   seed 18 wd=1.0 (cuda:1) | grokked@600      | durable  | final 1.000 | 1471s
[19/40] suppress   seed 19 wd=1.0 (cuda:1) | grokked@800      | LOST IT  | final 0.750 | 1633s
[20/40] baseline   seed 19 wd=1.0 (cuda:0) | grokked@1200     | durable  | final 0.959 | 1635s
[21/40] suppress   seed 20 wd=1.0 (cuda:1) | grokked@1200     | durable  | final 1.000 | 1796s
[22/40] baseline   seed 20 wd=1.0 (cuda:0) | grokked@1200     | LOST IT  | final 0.216 | 1799s
[23/40] suppress   seed 21 wd=1.0 (cuda:1) | grokked@1000     | durable  | final 0.998 | 1960s
[24/40] baseline   seed 21 wd=1.0 (cuda:0) | grokked@1000     | LOST IT  | final 0.489 | 1961s
[25/40] suppress   seed 22 wd=1.0 (cuda:1) | grokked@600      | durable  | final 1.000 | 2122s
[26/40] baseline   seed 22 wd=1.0 (cuda:0) | grokked@800      | durable  | final 0.998 | 2127s
[27/40] baseline   seed 23 wd=1.0 (cuda:0) | grokked@1000     | durable  | final 1.000 | 2288s
[28/40] suppress   seed 23 wd=1.0 (cuda:1) | grokked@1200     | durable  | final 1.000 | 2288s
[29/40] suppress   seed 24 wd=1.0 (cuda:1) | grokked@1000     | durable  | final 1.000 | 2450s
[30/40] baseline   seed 24 wd=1.0 (cuda:0) | grokked@1200     | durable  | final 1.000 | 2452s
[31/40] suppress   seed 25 wd=1.0 (cuda:1) | grokked@1200     | durable  | final 1.000 | 2614s
[32/40] baseline   seed 25 wd=1.0 (cuda:0) | grokked@800      | durable  | final 1.000 | 2616s
[33/40] suppress   seed 26 wd=1.0 (cuda:1) | grokked@1200     | LOST IT  | final 0.007 | 2778s
[34/40] baseline   seed 26 wd=1.0 (cuda:0) | grokked@1400     | durable  | final 0.965 | 2778s
[35/40] suppress   seed 27 wd=1.0 (cuda:1) | grokked@1000     | durable  | final 1.000 | 2940s
[36/40] baseline   seed 27 wd=1.0 (cuda:0) | grokked@1000     | durable  | final 1.000 | 2943s
[37/40] baseline   seed 28 wd=1.0 (cuda:0) | grokked@1000     | LOST IT  | final 0.865 | 3105s
[38/40] suppress   seed 28 wd=1.0 (cuda:1) | grokked@1200     | durable  | final 0.997 | 3105s
[39/40] suppress   seed 29 wd=1.0 (cuda:1) | grokked@800      | durable  | final 0.992 | 3267s
[40/40] baseline   seed 29 wd=1.0 (cuda:0) | grokked@600      | durable  | final 0.974 | 3268s
FOLLOW-UP 1 done in 3268.3s

======================================================================
FOLLOW-UP 2: weight_decay=0.1 ablation: 30 jobs across 2 device(s)
======================================================================
